2023-11-23 19:12:45,298 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Configure stats pid to 50432
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Loading settings from C:\Users\sanha\.config\wandb\settings
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Loading settings from C:\Users\sanha\GFN_to_ARC\gfn\src\wandb\settings
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src\\main.py', 'program_abspath': 'C:\\Users\\sanha\\GFN_to_ARC\\gfn\\src\\main.py', 'program': 'C:\\Users\\sanha\\GFN_to_ARC\\gfn\\src\\main.py'}
2023-11-23 19:12:45,299 INFO    MainThread:50432 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\sanha\GFN_to_ARC\gfn\src\wandb\run-20231123_191245-q7vwp1nt\logs\debug.log
2023-11-23 19:12:45,300 INFO    MainThread:50432 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\sanha\GFN_to_ARC\gfn\src\wandb\run-20231123_191245-q7vwp1nt\logs\debug-internal.log
2023-11-23 19:12:45,300 INFO    MainThread:50432 [wandb_init.py:init():564] calling init triggers
2023-11-23 19:12:45,300 INFO    MainThread:50432 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-11-23 19:12:45,300 INFO    MainThread:50432 [wandb_init.py:init():614] starting backend
2023-11-23 19:12:45,300 INFO    MainThread:50432 [wandb_init.py:init():618] setting up manager
2023-11-23 19:12:45,305 INFO    MainThread:50432 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-11-23 19:12:45,308 INFO    MainThread:50432 [wandb_init.py:init():624] backend started and connected
2023-11-23 19:12:45,317 INFO    MainThread:50432 [wandb_init.py:init():716] updated telemetry
2023-11-23 19:12:45,320 INFO    MainThread:50432 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-11-23 19:12:46,049 INFO    MainThread:50432 [wandb_run.py:_on_init():2254] communicating current version
2023-11-23 19:12:46,132 INFO    MainThread:50432 [wandb_run.py:_on_init():2263] got version response 
2023-11-23 19:12:46,132 INFO    MainThread:50432 [wandb_init.py:init():800] starting run threads in backend
2023-11-23 19:12:54,321 INFO    MainThread:50432 [wandb_run.py:_console_start():2233] atexit reg
2023-11-23 19:12:54,322 INFO    MainThread:50432 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-11-23 19:12:54,322 INFO    MainThread:50432 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-11-23 19:12:54,322 INFO    MainThread:50432 [wandb_run.py:_redirect():2178] Redirects installed.
2023-11-23 19:12:54,322 INFO    MainThread:50432 [wandb_init.py:init():841] run started, returning control to user process
2023-11-23 19:30:39,592 WARNING MsgRouterThr:50432 [router.py:message_loop():77] message_loop has been closed
